Date,Close,Volume,MA_7,MA_21,RSI,Returns,Volatility
2024-03-08,118.10794141487266,2979079,106.61505808147476,105.14624209404431,54.58607773218202,0.14374249604679723,0.06065299038801885
2024-03-09,110.09144641043076,4201046,108.16316373669738,105.50852188668118,51.40813665644902,-0.0678743097916058,0.06263019407272401
2024-03-10,111.9850202319334,1394030,109.07829928212472,106.08423339189775,56.55064675785875,0.017200008567815894,0.062034493018881365
2024-03-11,104.93665268646299,4522905,109.2367917521417,106.10928806166629,48.03563186241495,-0.0629402712154935,0.06298846023669429
2024-03-12,109.73702438546864,1076077,109.06315227586545,106.12669885794028,54.16217252199158,0.04574542427371431,0.06120404862067942
2024-03-13,113.39721766700436,3974058,110.21710774452536,106.7090683574146,55.9769885454592,0.03335422390057441,0.06151280174740153
2024-03-14,107.45604438748188,1133515,110.8159067405221,106.98094777507819,49.63986439462781,-0.052392584242842544,0.059247077031213714
2024-03-15,115.4422961534044,4090649,110.43510027459806,107.17397634694619,61.23622298346386,0.07432110321430074,0.06100566521974298
2024-03-16,110.89746549865323,2255564,110.55024585862985,107.31667509536393,57.131917514711944,-0.03936885185228656,0.060442311717115324
2024-03-17,112.76280311308035,2908327,110.6613576987937,107.81575445854718,54.654768487719785,0.016820380935123946,0.05940158785006688
2024-03-18,111.51684125528982,1125885,111.60138463719753,107.98787066595419,55.01545586491143,-0.0110494047983275,0.05856286170454556
2024-03-19,124.0741158090582,1896209,113.64954055485317,108.97110882585011,57.99207945286538,0.11260428839641934,0.06328014472987727
2024-03-20,115.0156255103733,1541656,113.88074167533445,109.49752024283106,55.66911179652286,-0.0730087032223975,0.06555761978003115
2024-03-21,110.04779783583587,1670688,114.25099216795647,109.59322304998592,53.83544843852622,-0.04319263276179275,0.06235112681660181
2024-03-22,119.68502008845567,3285166,114.8570955872495,110.63575131444077,50.94749746908389,0.08757305863581344,0.06485861104017099
2024-03-23,109.68660107556026,3188903,114.68411495537907,111.13250818356876,49.76242947496045,-0.08353943547409592,0.06692631784939676
2024-03-24,117.03615105883325,1230203,115.29459323334378,111.67808340475406,52.7857158546122,0.06700499341947963,0.06817228903299308
2024-03-25,106.37692621568554,1813738,114.56031965625745,111.79949868186556,50.76389148520646,-0.09107634475940163,0.07004527496805231
2024-03-26,109.70019129346143,3051531,112.50690186831505,111.7398648996779,49.980153519470356,0.0312404691129895,0.06930207766894378
2024-03-27,117.47367530834555,3792427,112.85805183945395,112.31863375310459,52.1032548808381,0.07086117100825384,0.07060300508870787
2024-03-28,120.31238541924411,3920803,114.32442149422654,113.13044013423503,56.85263289590714,0.02416464883257885,0.06325506188804106
2024-03-29,117.59007694227925,4357679,114.02514390191563,113.10577992125438,51.212861161206035,-0.022627001097838884,0.06137466432649168
2024-03-30,116.2507714000014,2553731,114.96288251969294,113.39908111123395,53.136590642186825,-0.011389613623054906,0.06141056592259825
2024-03-31,115.40199113752625,1195716,114.72943110236336,113.56179401150027,51.56498667836136,-0.007301287142040702,0.05946436014292133
2024-04-01,109.5762716815596,3681719,115.18648045463108,113.78272824936204,48.90856090677053,-0.05048196654617554,0.06000695616199789
2024-04-02,113.41409365328974,3412324,115.71703793460657,113.95782678592492,43.35245384883585,0.03502420654430782,0.06005457260193532
2024-04-03,114.73783059179601,1890695,115.32620297509948,114.0216654966293,49.808272842670966,0.011671714650852705,0.058710486401515445
2024-04-04,122.33786710040344,1000126,115.61555750097939,114.73032372105412,58.18491255031078,0.06623827964506468,0.058233438641823884
2024-04-05,118.76537479816542,1838761,115.78345719467741,114.88856556128084,49.33371449642879,-0.029201852107704762,0.057873516190338974
2024-04-06,108.21120842229494,4173360,114.63494819786219,114.76064855764473,48.939613120200036,-0.08886568491706148,0.06145329505301926
2024-04-07,118.61038396200945,1500315,115.09329002993124,115.03910478854611,51.083910306739114,0.09610072460453134,0.06503043071526048
2024-04-08,115.01289470336988,2769246,115.86995046161842,115.20558352416897,56.586661553836805,-0.030330306154238817,0.06027303167778854
2024-04-09,113.4872099539873,2158521,115.88039564743235,114.70144515011799,52.96979557127589,-0.013265336493942459,0.0580094916055822
2024-04-10,119.84929799511052,3414472,116.61060527647729,114.93162003034355,51.90514623269503,0.056059956392466415,0.058280986918346565
2024-04-11,121.85102976704404,2299445,116.54105708599737,115.49367869373442,51.25071607073709,0.016702073399004647,0.05512228861693506
2024-04-12,121.2440282343791,1741426,116.8951504340279,115.56791717687364,53.075963572033054,-0.004981505152852672,0.051349749635185904
2024-04-13,112.27010005793427,1498716,117.47499209626207,115.69094093793908,47.03067277435404,-0.07401542415843487,0.05224632384533394
2024-04-14,114.78615799651142,4141069,116.92867410119094,115.58379841116184,49.55177666375423,0.022410757069591947,0.04790498467236798
2024-04-15,117.84257106794134,4321127,117.332913581844,116.1297814993645,56.269203852538794,0.02662701779358101,0.04778242841256455
2024-04-16,120.90656620128208,3559272,118.3928216171718,116.6634183997369,55.749818011218224,0.026000749182349514,0.045510645528746604
2024-04-17,113.46467958663105,4280597,117.48073327310331,116.47251384156003,49.10683832430091,-0.06155072340952905,0.047354445702649996
2024-04-18,114.75367973874874,3276106,116.466826126204,116.20781357106026,44.16251717002799,0.011360364800867773,0.04717944215083194
2024-04-19,109.96204542092583,3766230,114.85511429571068,115.84457397480533,43.34897569774897,-0.04175582280874712,0.04804062714295463
2024-04-20,109.31537988431465,4180288,114.43301141376502,115.5143172359631,50.98108891606014,-0.005880806728683519,0.04803292498204451
2024-04-21,119.15332303254513,3381412,115.05689213319839,115.69295208810685,50.487277205831255,0.08999596542263033,0.050706391214523625
2024-04-22,121.65841914505712,3002324,115.60201328707208,116.26829244351148,56.083514047414795,0.021024139728169855,0.0503716849316596
2024-04-23,114.29660725721179,3067801,114.65773343791918,116.31031690084113,50.66941850147948,-0.06051214490192924,0.05239264960708324
2024-04-24,119.44735708744655,1132717,115.5124016523214,116.53458006730068,49.66077452330639,0.04506476573397822,0.05120784986009214
2024-04-25,116.00519668729962,4324323,115.69118978782866,116.23302433334335,45.18340917227278,-0.028817384361438436,0.051196361918094055
2024-04-26,110.73373439765558,3745525,115.80143107021863,115.85056526665238,41.95831209192611,-0.04544160468822478,0.048050343047693726
2024-04-27,115.52433267868457,3477014,116.68842432655718,116.19880927886143,52.66018749626018,0.04326232025938448,0.04389056375438447
2024-04-28,121.16198362336254,4951416,116.97537583953113,116.32031402464015,54.95887108632147,0.04880054975394965,0.04461140770933204
2024-04-29,113.0442674757088,1494592,115.74478274390992,116.22656987094201,46.54043524229882,-0.06699887130346116,0.0472194605708678
